Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-15 10:20:14Z : PB = 189640704 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-15 10:59:51Z : PB = 472018944 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:59:51Z : PB = 472018944 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:59:51Z : PB = 472018944 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:59:51Z : PB = 472018944 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:59:51Z : PB = 472018944 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:59:51Z : PB = 472018944 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:59:51Z : PB = 472018944 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:59:51Z : PB = 469221376 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:59:51Z : PB = 469221376 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:59:51Z : PB = 469221376 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:59:51Z : PB = 469221376 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:59:51Z : PB = 469221376 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:59:51Z : PB = 469221376 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:59:51Z : PB = 469221376 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:59:51Z : PB = 469221376 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:59:51Z : PB = 476413952 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:59:51Z : PB = 476413952 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:59:51Z : PB = 476413952 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:59:51Z : PB = 476413952 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:59:51Z : PB = 476413952 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:59:51Z : PB = 476413952 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:59:51Z : PB = 476413952 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:59:51Z : PB = 476413952 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:59:52Z : PB = 476114944 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:59:52Z : PB = 476114944 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:59:52Z : PB = 476114944 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:59:52Z : PB = 476114944 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:59:52Z : PB = 476114944 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:59:52Z : PB = 476114944 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:59:52Z : PB = 476114944 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:59:52Z : PB = 476114944 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:59:52Z : PB = 482918400 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:59:52Z : PB = 482918400 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:59:52Z : PB = 482918400 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:59:52Z : PB = 482918400 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:59:52Z : PB = 482918400 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:59:52Z : PB = 482918400 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:59:52Z : PB = 482918400 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:59:52Z : PB = 482918400 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:59:52Z : PB = 482889728 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:59:52Z : PB = 482889728 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:59:52Z : PB = 482889728 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:59:52Z : PB = 482889728 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:59:52Z : PB = 482889728 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:59:52Z : PB = 482893824 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:59:52Z : PB = 482893824 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:59:52Z : PB = 482893824 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:59:52Z : PB = 489627648 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:59:52Z : PB = 489693184 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:59:52Z : PB = 489824256 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:59:52Z : PB = 489824256 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2023-11-15 10:59:52Z : PB = 489824256 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2023-11-15 10:59:52Z : PB = 489824256 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2023-11-15 10:59:52Z : PB = 489824256 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2023-11-15 10:59:52Z : PB = 489824256 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2023-11-15 10:59:52Z : PB = 489824256 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Ellipse.cs Line 24
FeatureEnvyDetector	WARN	 PowerPoint.Ellipse envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Ellipse.cs Line 25
FeatureEnvyDetector	WARN	 PowerPoint.Ellipse envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Form1.cs Line 65
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		_currentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Form1.cs Line 66
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		_currentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Form1.cs Line 67
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		_currentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Rectangle.cs Line 22
FeatureEnvyDetector	WARN	 PowerPoint.Rectangle envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Rectangle.cs Line 23
FeatureEnvyDetector	WARN	 PowerPoint.Rectangle envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Shape.cs Line 26
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\Shape.cs Line 27
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\ViewModel.cs Line 92
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\ericl\source\repos\PowerPoint-main\PowerPoint\ViewModel.cs Line 142
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
2023-11-15 10:59:53Z : PB = 490135552 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2023-11-15 10:59:53Z : PB = 493764608 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2023-11-15 10:59:53Z : PB = 493764608 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-15 11:01:21Z : PB = 511868928 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-11-15 11:01:21Z : PB = 509554688 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-15 11:01:21Z : PB = 509685760 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-11-15 11:01:21Z : PB = 509755392 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2023-11-15 11:01:21Z : PB = 509952000 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2023-11-15 11:01:21Z : PB = 510214144 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-11-15 11:01:21Z : PB = 510410752 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-11-15 11:01:21Z : PB = 510611456 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:21Z : PB = 510742528 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:21Z : PB = 511463424 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:21Z : PB = 511528960 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:21Z : PB = 511594496 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:21Z : PB = 520892416 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:21Z : PB = 520892416 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:21Z : PB = 520892416 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:21Z : PB = 520892416 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:21Z : PB = 520892416 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:21Z : PB = 520896512 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:21Z : PB = 520896512 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:21Z : PB = 520896512 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:21Z : PB = 527814656 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:21Z : PB = 527814656 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:21Z : PB = 527814656 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:21Z : PB = 527814656 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:21Z : PB = 527814656 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:21Z : PB = 527818752 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:21Z : PB = 527818752 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:21Z : PB = 527818752 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:21Z : PB = 530755584 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:21Z : PB = 530755584 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:21Z : PB = 530755584 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:21Z : PB = 530755584 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:21Z : PB = 530755584 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:21Z : PB = 530755584 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:21Z : PB = 530755584 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:21Z : PB = 530755584 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:22Z : PB = 475357184 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:22Z : PB = 475357184 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:22Z : PB = 475357184 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:22Z : PB = 475357184 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:22Z : PB = 475357184 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:22Z : PB = 475357184 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:22Z : PB = 475357184 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:22Z : PB = 475357184 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:22Z : PB = 472039424 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:22Z : PB = 472039424 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:22Z : PB = 472039424 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:22Z : PB = 472039424 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:22Z : PB = 472039424 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:22Z : PB = 472039424 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:22Z : PB = 472039424 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:22Z : PB = 472039424 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:22Z : PB = 478707712 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:22Z : PB = 478707712 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:22Z : PB = 478707712 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:22Z : PB = 478707712 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:22Z : PB = 478707712 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:22Z : PB = 478707712 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:22Z : PB = 478707712 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:22Z : PB = 478707712 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:22Z : PB = 478433280 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:22Z : PB = 478433280 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:22Z : PB = 478433280 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:22Z : PB = 478433280 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:22Z : PB = 478433280 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:22Z : PB = 478433280 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:22Z : PB = 478433280 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:22Z : PB = 478433280 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:22Z : PB = 484507648 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:22Z : PB = 484507648 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:22Z : PB = 484507648 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:22Z : PB = 484507648 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:22Z : PB = 484507648 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:22Z : PB = 484507648 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:22Z : PB = 486895616 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:22Z : PB = 484507648 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:22Z : PB = 485691392 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:22Z : PB = 485691392 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:22Z : PB = 485691392 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:22Z : PB = 485691392 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:22Z : PB = 485691392 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:22Z : PB = 485691392 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:22Z : PB = 485691392 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:22Z : PB = 485691392 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:22Z : PB = 491896832 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:22Z : PB = 491896832 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:22Z : PB = 491896832 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:22Z : PB = 491896832 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 11:01:22Z : PB = 491896832 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 11:01:22Z : PB = 491896832 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 11:01:22Z : PB = 491896832 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 11:01:22Z : PB = 491896832 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 11:01:22Z : PB = 498233344 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 11:01:22Z : PB = 498233344 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 11:01:22Z : PB = 498233344 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 11:01:22Z : PB = 498233344 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
